Description,Price,URL
"OMEN 30L Gaming Desktop PC, NVIDIA GeForce RTX 3080 Graphics Card, 10th Generation Intel Core i9-10850K Processor, 32 GB RAM, 1 TB SSD and 2 TB Hard Drive, Windows 10 Home (GT13-0092, 2020)","$3,007.00",https://www.amazon.com/OMEN-Generation-i9-10850K-Processor-GT13-0092/dp/B08KHD3Q5Z/ref=sr_1_1?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818817&sprefix=rtx+%2Caps%2C194&sr=8-1
"2021 Newest OMEN 30L Gaming Desktop PC, NVIDIA GeForce RTX 3080 Graphics Card, 10th Generation Intel Core i9-10850K Processor, 32 GB RAM, 1 TB SSD and 2 TB Hard Drive, Win10 Home + Oydisen Cloth","$3,799.99",https://www.amazon.com/Desktop-Graphics-Generation-i9-10850K-Processor/dp/B08R6LGF9L/ref=sr_1_13?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818817&sprefix=rtx+%2Caps%2C194&sr=8-13
Bykski GPU Waterblock G1/4 Full Cover GPU Water Cooler Water Block PC Liquid Cooling Cooler for Graphics Card Gigabyte RTX 3080 RTX 3090 Gaming Eagle OC (5V 3-Pin ARGB Aura RBW LED Lights),$188.29,https://www.amazon.com/Bykski-Waterblock-Cooling-Graphics-Gigabyte/dp/B08LN4YSSQ/ref=sr_1_16?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818817&sprefix=rtx+%2Caps%2C194&sr=8-16
"ASRock Challenger D Radeon RX 5600 XT OC Graphics Card, 6GB (14Gbps) 192-Bit GDDR6 PCI Express 4.0 x16 HDCP Ready AMD Eyefinity Technology 1 x HDMI 2.0b 3 x DisplayPort 1.4 w/ Mytrix HDMI Cable",$889.99,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A03951621N83EMZ2L4QT5&url=%2FChallenger-Graphics-Eyefinity-Technology-DisplayPort%2Fdp%2FB08Y3M97TF%2Fref%3Dsr_1_20_sspa%3Fcrid%3D320Y6M8VL6LF8%26dchild%3D1%26keywords%3DRTX%2B3080%26qid%3D1619818817%26sprefix%3Drtx%2B%252Caps%252C194%26sr%3D8-20-spons%26psc%3D1%26smid%3DA1Z8HN9APE8NTZ&qualifier=1619818817&id=84566035551320&widgetName=sp_btf
"Newst EV GA GeForce RTX 3080 FTW3 Gaming Graphics Card, 10GB GDDR6X, PCI Express 4.0, HDCP Ready, iCX3 Technology, ARGB LED, Metal Backplate, 1 x HDMI 2.1 3 x DisplayPort 1.4a w/ AllyFlex HDMI","$2,980.00",https://www.amazon.com/Graphics-Technology-Backplate-DisplayPort-AllyFlex/dp/B0936DLJHS/ref=sr_1_20?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818819&sprefix=rtx+%2Caps%2C194&sr=8-20
"2021 Newst ASUS TUF Gaming NVIDIA GeForce RTX 3080 OC Edition Graphics Card- PCIe 4.0, 10GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings w/ AllyFlex HDMI","$2,500.00",https://www.amazon.com/ASUS-Graphics-DisplayPort-Bearings-AllyFlex/dp/B092KNJH5M/ref=sr_1_25?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818819&sprefix=rtx+%2Caps%2C194&sr=8-25
MSI Radeon RX 5500 XT Gaming X Graphics Card 8GB 128-Bit GDDR6 PCIe 4.0 DirectX 12 HDCP Ready Supremely Silent TORX Fan 3.0 1x HDMI 2.0b 3X DisplayPort 1.4 w/ Mytrix HDMI 2.1 Cable(4k@120Hz/8K@60Hz),$847.99,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A01911052D29T13JWMTFV&url=%2FGraphics-128-Bit-DirectX-Supremely-DisplayPort%2Fdp%2FB0912CJ1TW%2Fref%3Dsr_1_28_sspa%3Fcrid%3D320Y6M8VL6LF8%26dchild%3D1%26keywords%3DRTX%2B3080%26qid%3D1619818819%26sprefix%3Drtx%2B%252Caps%252C194%26sr%3D8-28-spons%26psc%3D1%26smid%3DA1Z8HN9APE8NTZ&qualifier=1619818819&id=7850836401376500&widgetName=sp_mtf
Sapphire 11308-01-20G Nitro+ AMD Radeon RX 6900 XT PCIe 4.0 Gaming Graphics Card with 16GB GDDR6,"$2,388.67",https://www.amazon.com/Sapphire-11308-01-20G-Radeon-Gaming-Graphics/dp/B08QQFW9YS/ref=sr_1_35?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818819&sprefix=rtx+%2Caps%2C194&sr=8-35
MSI Radeon RX 5500 XT Gaming X  Graphics Card 8GB 128-Bit GDDR6 PCI Express 4.0 DirectX 12 HDCP Ready Supremely Silent TORX Fan 3.0 1x HDMI 2.0b 3X DisplayPort 1.4 w/ Mytrix HDMI Cable,$847.99,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A09344012YVX30QFK7FDB&url=%2FGraphics-128-Bit-Express-Supremely-DisplayPort%2Fdp%2FB091233QNG%2Fref%3Dsr_1_37_sspa%3Fcrid%3D320Y6M8VL6LF8%26dchild%3D1%26keywords%3DRTX%2B3080%26qid%3D1619818819%26sprefix%3Drtx%2B%252Caps%252C194%26sr%3D8-37-spons%26psc%3D1&qualifier=1619818819&id=7850836401376500&widgetName=sp_btf
BTO NVIDIA GeForce GT 730 4GB VGA/DVI/HDMI PCI-E Video Graphics Card for Tower / Desktop,$129.99,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A09534772N2NT41VO968G&url=%2FBTO-NVIDIA-GeForce-Graphics-Desktop%2Fdp%2FB08HZFZH7Y%2Fref%3Dsr_1_38_sspa%3Fcrid%3D320Y6M8VL6LF8%26dchild%3D1%26keywords%3DRTX%2B3080%26qid%3D1619818819%26sprefix%3Drtx%2B%252Caps%252C194%26sr%3D8-38-spons%26psc%3D1&qualifier=1619818819&id=7850836401376500&widgetName=sp_btf
"2021_EVGA GeForce RTX 3080 RTX3080 FTW3 Ultra Gaming Graphics Card, 10GB GDDR6X, iCX3 Technology, PCI Express 4.0, ARGB LED, Metal Backplate, w/ TiTac DisplayPort Male to HDMI Female Adapter","$2,699.99",https://www.amazon.com/2021_EVGA-Technology-Backplate-TiTac-DisplayPort/dp/B093KRRWP3/ref=sr_1_39?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818821&sprefix=rtx+%2Caps%2C194&sr=8-39
"ASRock Challenger D Radeon RX 5600 XT OC Graphics Card, 6GB (14Gbps) 192-Bit GDDR6 PCIe 4.0 x16 AMD Eyefinity Technology 1x HDMI 2.0b 3X DisplayPort 1.4 w/ Mytrix HDMI 2.1 Cable(4k@120Hz/8K@60Hz)",$889.99,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A051433524SQXK9VRZQZL&url=%2FChallenger-Graphics-Eyefinity-Technology-DisplayPort%2Fdp%2FB08XZY2MS2%2Fref%3Dsr_1_44_sspa%3Fcrid%3D320Y6M8VL6LF8%26dchild%3D1%26keywords%3DRTX%2B3080%26qid%3D1619818821%26sprefix%3Drtx%2B%252Caps%252C194%26sr%3D8-44-spons%26psc%3D1&qualifier=1619818821&id=3595806153509172&widgetName=sp_mtf
"Newst 2021 GIGA Byte AORUS GeForce RTX 3070 Master 8G Graphics Card, 3X WINDFORCE Fans, 8GB 256-bit GDDR6, Video Card w/ AllyFlex HDMI Cable","$1,799.00",https://www.amazon.com/GeForce-Graphics-WINDFORCE-256-bit-AllyFlex/dp/B093CFFSMS/ref=sr_1_46?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818821&sprefix=rtx+%2Caps%2C194&sr=8-46
"HP OEM Radeon RX 5700 GPU Optimized for Mining(ETH 52 MH/S, 105 W), Founders Edition Graphics Card, 8GB 256-Bit GDDR6, with Allyflex GPU Riser, Without Retail Box","$1,499.00",https://www.amazon.com/HP-RX-5700-Optimized-Founders/dp/B08XN57T4D/ref=sr_1_51?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818821&sprefix=rtx+%2Caps%2C194&sr=8-51
2021 Newst MSI Gaming GeForce RTX 3080 10GB GDRR6X 320-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3080 Ventus 3X 10G OC) w/ AllyFlex HDMI,"$2,499.00",https://www.amazon.com/GeForce-320-Bit-Architecture-Graphics-AllyFlex/dp/B092KQD2J9/ref=sr_1_51?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818825&sprefix=rtx+%2Caps%2C194&sr=8-51
Newest 2021 MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Tri-Frozr Torx Fan Ampere RGB OC Graphics Card (RTX 3060 Gaming X Trio 12G) +AllyFlex HDMI,"$1,499.00",https://www.amazon.com/MSI-GeForce-RTX-3060-Tri-Frozr/dp/B092C7VF2C/ref=sr_1_67?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818825&sprefix=rtx+%2Caps%2C194&sr=8-67
BTO NVIDIA GeForce GT 730 4GB VGA DVI HDMI PCI-E Video Graphics Card Dual Monitor Support for Desktop / Tower,$124.99,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg5_1?ie=UTF8&adId=A1029380DLWH4V5AUMDP&url=%2FBTO-GeForce-Graphics-Monitor-Support%2Fdp%2FB08GQ8RD18%2Fref%3Dsr_1_76_sspa%3Fcrid%3D320Y6M8VL6LF8%26dchild%3D1%26keywords%3DRTX%2B3080%26qid%3D1619818827%26sprefix%3Drtx%2B%252Caps%252C194%26sr%3D8-76-spons%26psc%3D1%26smid%3DA2L5GKX31VOMVD&qualifier=1619818827&id=733591126845168&widgetName=sp_mtf
2021 Newest MSI Gaming GeForce RTX 3070 8GB GDRR6 256-Bit HDMI/DP Tri-Frozr 2 TORX Fan 4.0 Ampere Architecture RGB OC Graphics Card (RTX 3070 Gaming X Trio) +AllyFlex HDMI,"$1,789.00",https://www.amazon.com/MSI-GeForce-RTX-3070-Architecture/dp/B092TYQ1FG/ref=sr_1_83?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818827&sprefix=rtx+%2Caps%2C194&sr=8-83
"MSI Gaming GeForce GTX 1660 Super Gaming X OC Graphics Card, 6GB GDRR6, 192-bit HDMI/DP, DirectX 12, Dual Fan, VR Ready, DisplayPort x 3 (V1. 4)/ HDMI 2. 0B x 1 w/ Mytrix HDMI Cable",$888.00,https://www.amazon.com/GeForce-Graphics-192-bit-DirectX-DisplayPort/dp/B0913JPHDM/ref=sr_1_83?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818829&sprefix=rtx+%2Caps%2C194&sr=8-83
"EVGA GeForce GTX 1080 Ti FTW3 Gaming, 11GB GDDR5X, iCX Technology - 9 Thermal Sensors & RGB LED G/P/M, 3X Async Fan Control, Optimized Airflow Design Graphics Card 11G-P4-6696-KR (Renewed)","$1,199.99",https://www.amazon.com/EVGA-GeForce-Gaming-GDDR5X-Technology/dp/B07QGGCR85/ref=sr_1_84?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818829&sprefix=rtx+%2Caps%2C194&sr=8-84
"upHere G276ARGB Addressable RGB Graphics Card GPU Brace Support Video Card Sag Holder/Holster Bracket,Built-in ARGB Strip, Adjustable Length and Height Support",$15.99,https://www.amazon.com/upHere-G276ARGB-Addressable-Aerospace-Adjustable/dp/B08DY63SK4/ref=sr_1_98?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818829&sprefix=rtx+%2Caps%2C194&sr=8-98
"upHere G276ARGB Addressable RGB Graphics Card GPU Brace Support Video Card Sag Holder/Holster Bracket,Built-in ARGB Strip, Adjustable Length and Height Support",$15.99,https://www.amazon.com/upHere-G276ARGB-Addressable-Aerospace-Adjustable/dp/B08DY63SK4/ref=sr_1_114?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818831&sprefix=rtx+%2Caps%2C194&sr=8-114
ASUS ROG-STRIX-GTX1080TI-O11G-GAMING GeForce 11GB OC Edition VR Ready 5K HD Gaming HDMI DisplayPort DVI Overclocked PC GDDR5X Graphics Card (Renewed),"$1,279.99",https://www.amazon.com/ASUS-ROG-STRIX-GTX1080TI-O11G-GAMING-DisplayPort-Overclocked-Refurbished/dp/B07JZKT6NJ/ref=sr_1_119?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818833&sprefix=rtx+%2Caps%2C194&sr=8-119
Yeston RX560-4G D5 LP Graphics Cards Radeon Chill 4GB Memory GDDR5 128Bit 6000MHz VGA + HD + DVI-D GPU,$289.99,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg8_1?ie=UTF8&adId=A0770293VOZBC210X1OT&url=%2FYeston-RX560-4G-Graphics-Radeon-6000MHz%2Fdp%2FB08YDL9HYS%2Fref%3Dsr_1_123_sspa%3Fcrid%3D320Y6M8VL6LF8%26dchild%3D1%26keywords%3DRTX%2B3080%26qid%3D1619818833%26sprefix%3Drtx%2B%252Caps%252C194%26sr%3D8-123-spons%26psc%3D1&qualifier=1619818833&id=1530507050904327&widgetName=sp_mtf
MKNIUA GT730 Image Card Graphics Card 2GB 64bit DDR3 Game Video Card for PC Desktop Computer,$52.09,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg8_1?ie=UTF8&adId=A00681852FFNSQLJKAGB9&url=%2FMKNIUA-GT730-Graphics-Desktop-Computer%2Fdp%2FB092R3RYYP%2Fref%3Dsr_1_133_sspa%3Fcrid%3D320Y6M8VL6LF8%26dchild%3D1%26keywords%3DRTX%2B3080%26qid%3D1619818833%26sprefix%3Drtx%2B%252Caps%252C194%26sr%3D8-133-spons%26psc%3D1&qualifier=1619818833&id=1530507050904327&widgetName=sp_btf
Lian Li O11DXL-1X NOT Compatible with RTX 3080/3090 and PCIE 4.0 Upright Display Card Kit (Vertical Graphics Card Holder for O11Dynamic XL) (O11DXL-1X),$55.99,https://www.amazon.com/Lian-Li-O11DXL-1-Vertical-O11Dynamic/dp/B07ZB1C5DV/ref=sr_1_131?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818835&sprefix=rtx+%2Caps%2C194&sr=8-131
"2021 Newst ASUS ROG Strix NVIDIA GeForce RTX 3060 OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DP 1.4a, Axial-tech Fan Design, 2.7-Slot, Super Alloy Power II, GPU Tweak II)+AF HDMI","$1,349.00",https://www.amazon.com/ASUS-3060-Graphics-Axial-tech-2-7-Slot/dp/B092KQS59N/ref=sr_1_135?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818835&sprefix=rtx+%2Caps%2C194&sr=8-135
"2021 Newst GIGA Byte GeForce RTX 3070 Vision OC 8G Graphics Card, 3X WINDFORCE Fans, 8GB 256-Bit GDDR6, Video Card + AllyFlex HDMI Cable","$1,799.00",https://www.amazon.com/GeForce-Graphics-WINDFORCE-256-Bit-AllyFlex/dp/B092TZCZ84/ref=sr_1_142?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818835&sprefix=rtx+%2Caps%2C194&sr=8-142
"2021 Newst ASUS ROG Strix GeForce RTX 3070 White OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6, HDMI 2.1, DP 1.4a, White Color, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power +AllyFlex HDMI","$2,299.00",https://www.amazon.com/ASUS-3070-Graphics-Axial-tech-2-9-Slot/dp/B091DFD14H/ref=sr_1_145?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818835&sprefix=rtx+%2Caps%2C194&sr=8-145
"Newst EV GA GeForce RTX 3070 FTW3 Ultra Graphics Card, 8GB GDDR6, PCI Express 4.0, HDCP Ready, iCX3 Technology, ARGB LED, Metal Backplate, 1 x HDMI 2.1 3 x DisplayPort 1.4a w/ AllyFlex HDMI Cable","$1,769.00",https://www.amazon.com/Graphics-Technology-Backplate-DisplayPort-AllyFlex/dp/B093CJNX6M/ref=sr_1_148?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818835&sprefix=rtx+%2Caps%2C194&sr=8-148
"2021 Newst ASUS ROG STRIX GeForce RTX 3060 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6, HDMI 2.1, DP 1.4a, Axial-Tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II+AllyFlex HDMI","$1,999.97",https://www.amazon.com/ASUS-Graphics-Axial-Tech-2-9-Slot-AllyFlex/dp/B092KQ6LGF/ref=sr_1_148?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818836&sprefix=rtx+%2Caps%2C194&sr=8-148
"HP OMEN 30L Gaming Desktop PC, NVIDIA GeForce RTX 2080 Super Graphics Card, 10th Generation Intel Core i7-10700K Processor (up to 5.0 GHz), 16GB RAM, 512GB SSD + 2TB Hard Drive, Windows 10 Home","$2,799.99",https://www.amazon.com/OMEN-Graphics-Generation-i7-10700K-Processor/dp/B093CR568M/ref=sr_1_191?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818840&sprefix=rtx+%2Caps%2C194&sr=8-191
"Motherboard Aura Synchronization 5v 3pin Interface RGB Magic Light for RTX 3080 Graphics Card Bracket, GPU Holder SATA Power Interface RGB Magic Light for RTX 3090 (GEFORCE,5v 3pin Interface)",$26.99,https://www.amazon.com/Motherboard-Synchronization-Interface-Graphics-Bracket/dp/B08L54F6ZG/ref=sr_1_196?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818842&sprefix=rtx+%2Caps%2C194&sr=8-196
MSI Radeon RX 5500 XT Gaming X  Graphics Card 8GB 128-Bit GDDR6 PCI Express 4.0 DirectX 12 HDCP Ready Supremely Silent TORX Fan 3.0 1x HDMI 2.0b 3X DisplayPort 1.4 w/ Mytrix HDMI Cable,$847.99,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg14_1?ie=UTF8&adId=A01912931FK0MW4FXFOEQ&url=%2FGraphics-128-Bit-Express-Supremely-DisplayPort%2Fdp%2FB091RX3B4H%2Fref%3Dsr_1_209_sspa%3Fcrid%3D320Y6M8VL6LF8%26dchild%3D1%26keywords%3DRTX%2B3080%26qid%3D1619818844%26sprefix%3Drtx%2B%252Caps%252C194%26sr%3D8-209-spons%26psc%3D1%26smid%3DA1Z8HN9APE8NTZ&qualifier=1619818844&id=867866349920671&widgetName=sp_atf_next
"2021 Newest TUF Gaming GeForce RTX 3070 OC Edition Graphics Card- PCIe 4.0, 8GB GDDR6, HDMI 2.1 , DisplayPort 1.4a, Dual Ball Fan Bearings+AllyFlex HDMI Cable","$1,749.00",https://www.amazon.com/3070-Graphics-DisplayPort-Bearings-AllyFlex/dp/B0936RDKVJ/ref=sr_1_215?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818844&sprefix=rtx+%2Caps%2C194&sr=8-215
Yeston RX550 4G D5 LP Graphics Cards Radeon Chill 4GB Memory GDDR5 128Bit 6000MHz VGA + HDMI + DVI-D GPU,$249.99,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg14_1?ie=UTF8&adId=A07701371XCILO1MVZWCU&url=%2FYeston-Graphics-Radeon-Memory-6000MHz%2Fdp%2FB08YK7YMR9%2Fref%3Dsr_1_219_sspa%3Fcrid%3D320Y6M8VL6LF8%26dchild%3D1%26keywords%3DRTX%2B3080%26qid%3D1619818844%26sprefix%3Drtx%2B%252Caps%252C194%26sr%3D8-219-spons%26psc%3D1&qualifier=1619818844&id=867866349920671&widgetName=sp_mtf
"Vbestlife Gaming Graphics Card, for GeForce GTX 1050Ti 4G GDDR5 Game Graphics Card 128bit 1290/1392MHZ Double Cooling Fan",$269.99,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg15_1?ie=UTF8&adId=A0973171INB7E96WABT8&url=%2FVbestlife-Graphics-GeForce-1392MHZ-Cooling%2Fdp%2FB093344FZ7%2Fref%3Dsr_1_235_sspa%3Fcrid%3D320Y6M8VL6LF8%26dchild%3D1%26keywords%3DRTX%2B3080%26qid%3D1619818846%26sprefix%3Drtx%2B%252Caps%252C194%26sr%3D8-235-spons%26psc%3D1&qualifier=1619818846&id=5596786052558139&widgetName=sp_mtf
"Aluminum GPU Brace Support - Goldmille Video Card Sag Holder Bracket Adjustable, Provide Strong & Long-Lasting Support for Graphics Card",$11.99,https://www.amazon.com/Aluminum-GPU-Brace-Support-Long-Lasting/dp/B08P4FB7G4/ref=sr_1_241?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818846&sprefix=rtx+%2Caps%2C194&sr=8-241
SISTOUSEN GTX1050TI 4G Graphics Card DDR5 Computer Graphics Card HD PCI Express 2.0 Card Slot Discrete Graphics Card,$165.76,https://www.amazon.com/SISTOUSEN-GTX1050TI-Graphics-Computer-Discrete/dp/B091T5KDP4/ref=sr_1_244?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818846&sprefix=rtx+%2Caps%2C194&sr=8-244
"Graphics Card Support Bracket, GPU Brace Support Video Card Sag Holder/Holster, Single or Dual Slot Cards (Black)",$13.99,https://www.amazon.com/Graphics-Support-Bracket-Holder-Holster/dp/B08P989QF1/ref=sr_1_245?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818848&sprefix=rtx+%2Caps%2C194&sr=8-245
"upHere White Graphics Card GPU Brace Support Video Card Sag Holder/Holster Bracket, Anodized Aerospace Aluminum, Single or Dual Slot Cards-(GL04)",$9.99,https://www.amazon.com/upHere-Graphics-Anodized-Aerospace-Aluminum/dp/B08L5Z7FMY/ref=sr_1_275?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818851&sprefix=rtx+%2Caps%2C194&sr=8-275
"GLOTRENDS Graphics Card GPU Brace Support, Universal VGA Graphics Card Holder, Anodized Aerospace Aluminum，DIY Adjustable Single Slot Support for Computer Cases (Black)",$8.99,https://www.amazon.com/GLOTRENDS-Universal-Aerospace-Aluminum%EF%BC%8CDIY-Adjustable/dp/B08KVXY359/ref=sr_1_280?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818853&sprefix=rtx+%2Caps%2C194&sr=8-280
"2021 KO GeForce RTX 3070 OC Edition 8GB GDDR6 Gaming Graphics Card (PCIe 4.0, 8GB GDDR6 Memory, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 0dB Technology) +AllyFlex HDMI Cable","$1,699.00",https://www.amazon.com/3070-Graphics-DisplayPort-Axial-tech-Technology/dp/B092V1BW4R/ref=sr_1_281?crid=320Y6M8VL6LF8&dchild=1&keywords=RTX+3080&qid=1619818853&sprefix=rtx+%2Caps%2C194&sr=8-281
